Disassembly: omni ivwb 2.55 u4.bin
=====================================

Source: same system as omni-ivwb-2.55-u3.bin (see that file and
        omni-ivwb-2.55.summary.md). This chip is a bank-switched code
        extension for U3 - see below (CONFIRMED, not hypothesized).

Architecture: Intel MCS-51 (8051-family) - decodes as plausible code
              throughout, but does NOT start with a standard interrupt
              vector table the way U3 does (expected - it's only ever
              entered via U3's bank-switch trampoline, never via reset).

Range disassembled: $0000-$F8FA (the used region - remainder is
                     unprogrammed $FF fill). Unlike U3, the two 32KB
                     halves of this image are NOT identical - the full
                     64KB is real content.

Method: linear-sweep disassembly, same tool/limitations as every other
        disassembly in this project.

CONFIRMED: U4 is a bank-switched code extension for U3, sharing the same
external (MOVX) memory map. U3 contains a call-out trampoline at
$4C5E-$4C83 that uses P1.0 as a bank-select line: it forces P1.0 low
then high (an edge, not just a level - suggesting an edge-latched bank
register), then jumps to a caller-supplied DPTR which now resolves
against U4's mapped content instead of U3's. U4 code returns via
"LJMP $4C7A", which restores P1.0's prior state and returns to the
original U3 caller. Seven fixed call sites were found in U3 - $0140,
$1B80, $1D44, $1D58, $3D4F, $4ECA, $647B - each loading a different
literal DPTR before calling the trampoline at $4C5E, i.e. seven
distinct, hardcoded entry points into U4's address space (not a generic
numbered-function table reachable from a menu number). See
omni-ivwb-2.55.protocol.md for the full trace, including the corrected
understanding of what one of these entry points ($984A) actually does
(a power-on default initializer for $4CE3-$4CE6, not a menu-driven save
as first suspected).

Other supporting evidence U4 shares U3's external memory map:
  - U4 references external memory address $4CE3 (twice) - the same
    address U3 reads for the hypothesized SPI device-address field
  - U4 has no embedded display-message text and no references to U3's
    message-table base ($6AE2) or response-buffer base ($882E) -
    consistent with U4 holding computational/control logic while U3
    owns the UI and serial protocol

Not attempted in this pass: full per-routine annotation of U4's content
beyond the seven known entry points, or finding whether any other,
not-yet-located entry points exist (e.g. reached from elsewhere in U3
that wasn't scanned for LCALL $4C5E specifically).

=====================================

0000  90 4c ea  MOV DPTR,#$4cea
008a  90 82 90  MOV DPTR,#$8290
008d  e0        MOVX A,@DPTR
008e  60 41     JZ $00d1
0090  7d 01     MOV R5,#$01
0092  7e 82     MOV R6,#$82
0094  7f 90     MOV R7,#$90
0096  74 01     MOV A,#$01
0098  90 8d ae  MOV DPTR,#$8dae
009b  12 4c 5e  LCALL $4c5e
009e  90 82 9e  MOV DPTR,#$829e
00a1  12 4a 15  LCALL $4a15
00a4  90 82 a0  MOV DPTR,#$82a0
00a7  e0        MOVX A,@DPTR
00a8  60 25     JZ $00cf
00aa  7d 02     MOV R5,#$02
00ac  7e 7a     MOV R6,#$7a
00ae  7f e7     MOV R7,#$e7
00b0  74 00     MOV A,#$00
00b2  90 d5 78  MOV DPTR,#$d578
00b5  12 4c 5e  LCALL $4c5e
00b8  c2 27     CLR$24.7
00ba  20 27 02  JB $24.7,$00bf
00bd  80 fb     SJMP $00ba
00bf  20 27 02  JB $24.7,$00c4
00c2  80 fb     SJMP $00bf
00c4  c2 27     CLR$24.7
00c6  e5 27     MOV A,$27
00c8  64 3b     XRL A,#$3b
00ca  70 03     JNZ $00cf
00cc  02 4c 7a  LJMP $4c7a
00cf  80 0b     SJMP $00dc
00d1  e4        CLR A
00d2  ff        MOV R7,A
00d3  fe        MOV R6,A
00d4  fd        MOV R5,A
00d5  fc        MOV R4,A
00d6  90 82 9e  MOV DPTR,#$829e
00d9  12 4a 15  LCALL $4a15
00dc  90 82 a0  MOV DPTR,#$82a0
00df  e0        MOVX A,@DPTR
00e0  60 09     JZ $00eb
00e2  90 82 9f  MOV DPTR,#$829f
00e5  e0        MOVX A,@DPTR
00e6  70 03     JNZ $00eb
00e8  02 80 3d  LJMP $803d
00eb  90 82 9d  MOV DPTR,#$829d
00ee  e0        MOVX A,@DPTR
00ef  14        DEC A
00f0  70 06     JNZ $00f8
00f2  90 82 9c  MOV DPTR,#$829c
00f5  e0        MOVX A,@DPTR
00f6  60 03     JZ $00fb
00f8  02 4c 7a  LJMP $4c7a
00fb  90 82 9f  MOV DPTR,#$829f
00fe  e0        MOVX A,@DPTR
00ff  60 11     JZ $0112
0101  7d 02     MOV R5,#$02
0103  7e 6e     MOV R6,#$6e
0105  7f 9b     MOV R7,#$9b
0107  74 00     MOV A,#$00
0109  90 d5 78  MOV DPTR,#$d578
010c  12 4c 5e  LCALL $4c5e
010f  02 4c 7a  LJMP $4c7a
0112  90 82 a1  MOV DPTR,#$82a1
0115  e0        MOVX A,@DPTR
0116  24 ff     ADD A,#$ff
0118  ff        MOV R7,A
0119  e4        CLR A
011a  34 ff     ADDC A,#$ff
011c  a3        INC DPTR
011d  f0        MOVX @DPTR,A
011e  a3        INC DPTR
011f  ef        MOV A,R7
0120  f0        MOVX @DPTR,A
0121  90 82 90  MOV DPTR,#$8290
0124  e0        MOVX A,@DPTR
0125  70 03     JNZ $012a
0127  02 83 8d  LJMP $838d
012a  7d 01     MOV R5,#$01
012c  7e 82     MOV R6,#$82
012e  7f 90     MOV R7,#$90
0130  90 82 a8  MOV DPTR,#$82a8
0133  12 49 df  LCALL $49df
0136  a3        INC DPTR
0137  74 08     MOV A,#$08
0139  f0        MOVX @DPTR,A
013a  90 82 a2  MOV DPTR,#$82a2
013d  e0        MOVX A,@DPTR
013e  fe        MOV R6,A
013f  a3        INC DPTR
0140  e0        MOVX A,@DPTR
0141  7f 05     MOV R7,#$05
0143  c3        CLR C
0144  33        RLC A
0145  ce        XCH A,R6
0146  33        RLC A
0147  ce        XCH A,R6
0148  df f9     DJNZ R7,$0143
014a  24 10     ADD A,#$10
014c  ff        MOV R7,A
014d  ee        MOV A,R6
014e  34 40     ADDC A,#$40
0150  fe        MOV R6,A
0151  7d 01     MOV R5,#$01
0153  74 01     MOV A,#$01
0155  90 8e 75  MOV DPTR,#$8e75
0158  12 4c 5e  LCALL $4c5e
015b  c2 ac     CLRIE.4
015d  c2 a9     CLRIE.1
015f  90 82 9a  MOV DPTR,#$829a
0162  e4        CLR A
0163  f0        MOVX @DPTR,A
0164  a3        INC DPTR
0165  f0        MOVX @DPTR,A
0166  c3        CLR C
0167  90 82 9b  MOV DPTR,#$829b
016a  e0        MOVX A,@DPTR
016b  94 04     SUBB A,#$04
016d  90 82 9a  MOV DPTR,#$829a
0170  e0        MOVX A,@DPTR
0171  64 80     XRL A,#$80
0173  94 80     SUBB A,#$80
0175  40 03     JC $017a
0177  02 82 5a  LJMP $825a
017a  90 4c a7  MOV DPTR,#$4ca7
017d  e0        MOVX A,@DPTR
017e  14        DEC A
017f  70 67     JNZ $01e8
0181  90 82 9b  MOV DPTR,#$829b
0184  e0        MOVX A,@DPTR
0185  c3        CLR C
0186  33        RLC A
0187  c3        CLR C
0188  33        RLC A
0189  24 c9     ADD A,#$c9
018b  f5 82     MOV DPL,A
018d  e4        CLR A
018e  34 4d     ADDC A,#$4d
0190  f5 83     MOV DPH,A
0192  e0        MOVX A,@DPTR
0193  fc        MOV R4,A
0194  a3        INC DPTR
0195  e0        MOVX A,@DPTR
0196  fd        MOV R5,A
0197  a3        INC DPTR
0198  e0        MOVX A,@DPTR
0199  fe        MOV R6,A
019a  a3        INC DPTR
019b  e0        MOVX A,@DPTR
019c  ff        MOV R7,A
019d  90 82 a2  MOV DPTR,#$82a2
01a0  e0        MOVX A,@DPTR
01a1  fa        MOV R2,A
01a2  a3        INC DPTR
01a3  e0        MOVX A,@DPTR
01a4  7b 05     MOV R3,#$05
01a6  c3        CLR C
01a7  33        RLC A
01a8  ca        XCH A,R2
01a9  33        RLC A
01aa  ca        XCH A,R2
01ab  db f9     DJNZ R3,$01a6
01ad  fb        MOV R3,A
01ae  c0 04     PUSH$04
01b0  c0 05     PUSH$05
01b2  c0 06     PUSH$06
01b4  c0 07     PUSH$07
01b6  90 82 9a  MOV DPTR,#$829a
01b9  e0        MOVX A,@DPTR
01ba  fe        MOV R6,A
01bb  a3        INC DPTR
01bc  e0        MOVX A,@DPTR
01bd  7f 02     MOV R7,#$02
01bf  c3        CLR C
01c0  33        RLC A
01c1  ce        XCH A,R6
01c2  33        RLC A
01c3  ce        XCH A,R6
01c4  df f9     DJNZ R7,$01bf
01c6  2b        ADD A,R3
01c7  ff        MOV R7,A
01c8  ea        MOV A,R2
01c9  3e        ADDC A,R6
01ca  cf        XCH A,R7
01cb  24 00     ADD A,#$00
01cd  f5 82     MOV DPL,A
01cf  ef        MOV A,R7
01d0  34 40     ADDC A,#$40
01d2  f5 83     MOV DPH,A
01d4  d0 07     POP$07
01d6  d0 06     POP$06
01d8  d0 05     POP$05
01da  d0 e0     POPACC
01dc  f0        MOVX @DPTR,A
01dd  a3        INC DPTR
01de  ed        MOV A,R5
01df  f0        MOVX @DPTR,A
01e0  a3        INC DPTR
01e1  ee        MOV A,R6
01e2  f0        MOVX @DPTR,A
01e3  a3        INC DPTR
01e4  ef        MOV A,R7
01e5  f0        MOVX @DPTR,A
01e6  80 65     SJMP $024d
01e8  90 82 9b  MOV DPTR,#$829b
01eb  e0        MOVX A,@DPTR
01ec  c3        CLR C
01ed  33        RLC A
01ee  c3        CLR C
01ef  33        RLC A
01f0  24 e9     ADD A,#$e9
01f2  f5 82     MOV DPL,A
01f4  e4        CLR A
01f5  34 4d     ADDC A,#$4d
01f7  f5 83     MOV DPH,A
01f9  e0        MOVX A,@DPTR
01fa  fc        MOV R4,A
01fb  a3        INC DPTR
01fc  e0        MOVX A,@DPTR
01fd  fd        MOV R5,A
01fe  a3        INC DPTR
01ff  e0        MOVX A,@DPTR
0200  fe        MOV R6,A
0201  a3        INC DPTR
0202  e0        MOVX A,@DPTR
0203  ff        MOV R7,A
0204  90 82 a2  MOV DPTR,#$82a2
0207  e0        MOVX A,@DPTR
0208  fa        MOV R2,A
0209  a3        INC DPTR
020a  e0        MOVX A,@DPTR
020b  7b 05     MOV R3,#$05
020d  c3        CLR C
020e  33        RLC A
020f  ca        XCH A,R2
0210  33        RLC A
0211  ca        XCH A,R2
0212  db f9     DJNZ R3,$020d
0214  fb        MOV R3,A
0215  c0 04     PUSH$04
0217  c0 05     PUSH$05
0219  c0 06     PUSH$06
021b  c0 07     PUSH$07
021d  90 82 9a  MOV DPTR,#$829a
0220  e0        MOVX A,@DPTR
0221  fe        MOV R6,A
0222  a3        INC DPTR
0223  e0        MOVX A,@DPTR
0224  7f 02     MOV R7,#$02
0226  c3        CLR C
0227  33        RLC A
0228  ce        XCH A,R6
0229  33        RLC A
022a  ce        XCH A,R6
022b  df f9     DJNZ R7,$0226
022d  2b        ADD A,R3
022e  ff        MOV R7,A
022f  ea        MOV A,R2
0230  3e        ADDC A,R6
0231  cf        XCH A,R7
0232  24 00     ADD A,#$00
0234  f5 82     MOV DPL,A
0236  ef        MOV A,R7
0237  34 40     ADDC A,#$40
0239  f5 83     MOV DPH,A
023b  d0 07     POP$07
023d  d0 06     POP$06
023f  d0 05     POP$05
0241  d0 e0     POPACC
0243  f0        MOVX @DPTR,A
0244  a3        INC DPTR
0245  ed        MOV A,R5
0246  f0        MOVX @DPTR,A
0247  a3        INC DPTR
0248  ee        MOV A,R6
0249  f0        MOVX @DPTR,A
024a  a3        INC DPTR
024b  ef        MOV A,R7
024c  f0        MOVX @DPTR,A
024d  79 01     MOV R1,#$01
024f  7a 82     MOV R2,#$82
0251  7b 9a     MOV R3,#$9a
0253  d3        SETB C
0254  12 4b a8  LCALL $4ba8
0257  02 81 66  LJMP $8166
025a  90 82 a2  MOV DPTR,#$82a2
025d  e0        MOVX A,@DPTR
025e  fe        MOV R6,A
025f  a3        INC DPTR
0260  e0        MOVX A,@DPTR
0261  ff        MOV R7,A
0262  79 01     MOV R1,#$01
0264  7a 40     MOV R2,#$40
0266  7b 1a     MOV R3,#$1a
0268  74 20     MOV A,#$20
026a  12 4b 64  LCALL $4b64
026d  90 4c ad  MOV DPTR,#$4cad
0270  e0        MOVX A,@DPTR
0271  ff        MOV R7,A
0272  12 49 84  LCALL $4984
0275  90 82 a2  MOV DPTR,#$82a2
0278  e0        MOVX A,@DPTR
0279  fe        MOV R6,A
027a  a3        INC DPTR
027b  e0        MOVX A,@DPTR
027c  ff        MOV R7,A
027d  79 01     MOV R1,#$01
027f  7a 40     MOV R2,#$40
0281  7b 18     MOV R3,#$18
0283  74 20     MOV A,#$20
0285  12 4b 64  LCALL $4b64
0288  90 4c a7  MOV DPTR,#$4ca7
028b  e0        MOVX A,@DPTR
028c  ff        MOV R7,A
028d  12 49 84  LCALL $4984
0290  90 4c ab  MOV DPTR,#$4cab
0293  e0        MOVX A,@DPTR
0294  14        DEC A
0295  54 01     ANL A,#$01
0297  c0 e0     PUSHACC
0299  90 82 a2  MOV DPTR,#$82a2
029c  e0        MOVX A,@DPTR
029d  fe        MOV R6,A
029e  a3        INC DPTR
029f  e0        MOVX A,@DPTR
02a0  ff        MOV R7,A
02a1  79 01     MOV R1,#$01
02a3  7a 40     MOV R2,#$40
02a5  7b 19     MOV R3,#$19
02a7  74 20     MOV A,#$20
02a9  12 4b 64  LCALL $4b64
02ac  d0 07     POP$07
02ae  12 49 84  LCALL $4984
02b1  90 4c ac  MOV DPTR,#$4cac
02b4  e0        MOVX A,@DPTR
02b5  14        DEC A
02b6  54 01     ANL A,#$01
02b8  c3        CLR C
02b9  33        RLC A
02ba  ff        MOV R7,A
02bb  90 82 a2  MOV DPTR,#$82a2
02be  e0        MOVX A,@DPTR
02bf  fa        MOV R2,A
02c0  a3        INC DPTR
02c1  e0        MOVX A,@DPTR
02c2  7b 05     MOV R3,#$05
02c4  c3        CLR C
02c5  33        RLC A
02c6  ca        XCH A,R2
02c7  33        RLC A
02c8  ca        XCH A,R2
02c9  db f9     DJNZ R3,$02c4
02cb  24 19     ADD A,#$19
02cd  f5 82     MOV DPL,A
02cf  ea        MOV A,R2
02d0  34 40     ADDC A,#$40
02d2  f5 83     MOV DPH,A
02d4  e0        MOVX A,@DPTR
02d5  4f        ORL A,R7
02d6  f0        MOVX @DPTR,A
02d7  90 82 a2  MOV DPTR,#$82a2
02da  e0        MOVX A,@DPTR
02db  fe        MOV R6,A
02dc  a3        INC DPTR
02dd  e0        MOVX A,@DPTR
02de  ff        MOV R7,A
02df  79 01     MOV R1,#$01
02e1  7a 40     MOV R2,#$40
02e3  7b 1b     MOV R3,#$1b
02e5  74 20     MOV A,#$20
02e7  12 4b 64  LCALL $4b64
02ea  90 4c d7  MOV DPTR,#$4cd7
02ed  e0        MOVX A,@DPTR
02ee  ff        MOV R7,A
02ef  12 49 84  LCALL $4984
02f2  90 82 a2  MOV DPTR,#$82a2
02f5  e0        MOVX A,@DPTR
02f6  fe        MOV R6,A
02f7  a3        INC DPTR
02f8  e0        MOVX A,@DPTR
02f9  ff        MOV R7,A
02fa  79 01     MOV R1,#$01
02fc  7a 40     MOV R2,#$40
02fe  7b 1c     MOV R3,#$1c
0300  74 20     MOV A,#$20
0302  12 4b 64  LCALL $4b64
0305  90 4d 69  MOV DPTR,#$4d69
0308  12 4b 33  LCALL $4b33
030b  12 49 fa  LCALL $49fa
030e  90 87 c6  MOV DPTR,#$87c6
0311  74 01     MOV A,#$01
0313  f0        MOVX @DPTR,A
0314  90 82 9a  MOV DPTR,#$829a
0317  14        DEC A
0318  f0        MOVX @DPTR,A
0319  a3        INC DPTR
031a  f0        MOVX @DPTR,A
031b  c3        CLR C
031c  90 82 9b  MOV DPTR,#$829b
031f  e0        MOVX A,@DPTR
0320  94 08     SUBB A,#$08
0322  90 82 9a  MOV DPTR,#$829a
0325  e0        MOVX A,@DPTR
0326  64 80     XRL A,#$80
0328  94 80     SUBB A,#$80
032a  50 43     JNC $036f
032c  90 82 a2  MOV DPTR,#$82a2
032f  e0        MOVX A,@DPTR
0330  fe        MOV R6,A
0331  a3        INC DPTR
0332  e0        MOVX A,@DPTR
0333  7f 05     MOV R7,#$05
0335  c3        CLR C
0336  33        RLC A
0337  ce        XCH A,R6
0338  33        RLC A
0339  ce        XCH A,R6
033a  df f9     DJNZ R7,$0335
033c  ff        MOV R7,A
033d  90 82 9b  MOV DPTR,#$829b
0340  e0        MOVX A,@DPTR
0341  2f        ADD A,R7
0342  ff        MOV R7,A
0343  90 82 9a  MOV DPTR,#$829a
0346  e0        MOVX A,@DPTR
0347  3e        ADDC A,R6
0348  cf        XCH A,R7
0349  24 10     ADD A,#$10
034b  f5 82     MOV DPL,A
034d  ef        MOV A,R7
034e  34 40     ADDC A,#$40
0350  f5 83     MOV DPH,A
0352  e0        MOVX A,@DPTR
0353  ff        MOV R7,A
0354  90 82 9b  MOV DPTR,#$829b
0357  e0        MOVX A,@DPTR
0358  24 c7     ADD A,#$c7
035a  f5 82     MOV DPL,A
035c  e4        CLR A
035d  34 87     ADDC A,#$87
035f  f5 83     MOV DPH,A
0361  ef        MOV A,R7
0362  f0        MOVX @DPTR,A
0363  79 01     MOV R1,#$01
0365  7a 82     MOV R2,#$82
0367  7b 9a     MOV R3,#$9a
0369  d3        SETB C
036a  12 4b a8  LCALL $4ba8
036d  80 ac     SJMP $031b
036f  d2 ac     SETBIE.4
0371  d2 a9     SETBIE.1
0373  7d 02     MOV R5,#$02
0375  7e 68     MOV R6,#$68
0377  7f 80     MOV R7,#$80
0379  74 00     MOV A,#$00
037b  90 d5 78  MOV DPTR,#$d578
037e  12 4c 5e  LCALL $4c5e
0381  7f 02     MOV R7,#$02
0383  7e 00     MOV R6,#$00
0385  74 00     MOV A,#$00
0387  90 d6 aa  MOV DPTR,#$d6aa
038a  12 4c 5e  LCALL $4c5e
038d  00        NOP
038e  02 4c 7a  LJMP $4c7a
0391  90 82 8e  MOV DPTR,#$828e
0394  ee        MOV A,R6
0395  f0        MOVX @DPTR,A
0396  a3        INC DPTR
0397  ef        MOV A,R7
0398  f0        MOVX @DPTR,A
0399  e4        CLR A
039a  ff        MOV R7,A
039b  fe        MOV R6,A
039c  fd        MOV R5,A
039d  fc        MOV R4,A
039e  90 82 8a  MOV DPTR,#$828a
03a1  12 4a 15  LCALL $4a15
03a4  90 4c d4  MOV DPTR,#$4cd4
03a7  74 1b     MOV A,#$1b
03a9  f0        MOVX @DPTR,A
03aa  79 01     MOV R1,#$01
03ac  7a 82     MOV R2,#$82
03ae  7b 8e     MOV R3,#$8e
03b0  c3        CLR C
03b1  12 4b a8  LCALL $4ba8
03b4  90 82 88  MOV DPTR,#$8288
03b7  e4        CLR A
03b8  f0        MOVX @DPTR,A
03b9  a3        INC DPTR
03ba  f0        MOVX @DPTR,A
03bb  c3        CLR C
03bc  90 82 89  MOV DPTR,#$8289
03bf  e0        MOVX A,@DPTR
03c0  94 04     SUBB A,#$04
03c2  90 82 88  MOV DPTR,#$8288
03c5  e0        MOVX A,@DPTR
03c6  64 80     XRL A,#$80
03c8  94 80     SUBB A,#$80
03ca  50 62     JNC $042e
03cc  90 82 8e  MOV DPTR,#$828e
03cf  e0        MOVX A,@DPTR
03d0  fe        MOV R6,A
03d1  a3        INC DPTR
03d2  e0        MOVX A,@DPTR
03d3  7f 05     MOV R7,#$05
03d5  c3        CLR C
03d6  33        RLC A
03d7  ce        XCH A,R6
03d8  33        RLC A
03d9  ce        XCH A,R6
03da  df f9     DJNZ R7,$03d5
03dc  ff        MOV R7,A
03dd  90 82 88  MOV DPTR,#$8288
03e0  e0        MOVX A,@DPTR
03e1  fa        MOV R2,A
03e2  a3        INC DPTR
03e3  e0        MOVX A,@DPTR
03e4  7b 02     MOV R3,#$02
03e6  c3        CLR C
03e7  33        RLC A
03e8  ca        XCH A,R2
03e9  33        RLC A
03ea  ca        XCH A,R2
03eb  db f9     DJNZ R3,$03e6
03ed  2f        ADD A,R7
03ee  ff        MOV R7,A
03ef  ee        MOV A,R6
03f0  3a        ADDC A,R2
03f1  cf        XCH A,R7
03f2  24 00     ADD A,#$00
03f4  f5 82     MOV DPL,A
03f6  ef        MOV A,R7
03f7  34 40     ADDC A,#$40
03f9  f5 83     MOV DPH,A
03fb  e0        MOVX A,@DPTR
03fc  fc        MOV R4,A
03fd  a3        INC DPTR
03fe  e0        MOVX A,@DPTR
03ff  fd        MOV R5,A
0400  a3        INC DPTR
0401  e0        MOVX A,@DPTR
0402  fe        MOV R6,A
0403  a3        INC DPTR
0404  e0        MOVX A,@DPTR
0405  ff        MOV R7,A
0406  90 82 89  MOV DPTR,#$8289
0409  e0        MOVX A,@DPTR
040a  c3        CLR C
040b  33        RLC A
040c  c3        CLR C
040d  33        RLC A
040e  24 cd     ADD A,#$cd
0410  f5 82     MOV DPL,A
0412  e4        CLR A
0413  34 85     ADDC A,#$85
0415  f5 83     MOV DPH,A
0417  ec        MOV A,R4
0418  f0        MOVX @DPTR,A
0419  a3        INC DPTR
041a  ed        MOV A,R5
041b  f0        MOVX @DPTR,A
041c  a3        INC DPTR
041d  ee        MOV A,R6
041e  f0        MOVX @DPTR,A
041f  a3        INC DPTR
0420  ef        MOV A,R7
0421  f0        MOVX @DPTR,A
0422  79 01     MOV R1,#$01
0424  7a 82     MOV R2,#$82
0426  7b 88     MOV R3,#$88
0428  d3        SETB C
0429  12 4b a8  LCALL $4ba8
042c  80 8d     SJMP $03bb
042e  90 4c d3  MOV DPTR,#$4cd3
0431  74 01     MOV A,#$01
0433  f0        MOVX @DPTR,A
0434  90 82 8e  MOV DPTR,#$828e
0437  e0        MOVX A,@DPTR
0438  fe        MOV R6,A
0439  a3        INC DPTR
043a  e0        MOVX A,@DPTR
043b  ff        MOV R7,A
043c  79 01     MOV R1,#$01
043e  7a 40     MOV R2,#$40
0440  7b 1c     MOV R3,#$1c
0442  74 20     MOV A,#$20
0444  12 4b 64  LCALL $4b64
0447  12 4b 18  LCALL $4b18
044a  90 85 e9  MOV DPTR,#$85e9
044d  12 4a 15  LCALL $4a15
0450  74 00     MOV A,#$00
0452  90 80 74  MOV DPTR,#$8074
0455  12 4c 5e  LCALL $4c5e
0458  7d 02     MOV R5,#$02
045a  7e 68     MOV R6,#$68
045c  7f 46     MOV R7,#$46
045e  74 00     MOV A,#$00
0460  90 d5 78  MOV DPTR,#$d578
0463  12 4c 5e  LCALL $4c5e
0466  02 4c 7a  LJMP $4c7a
0469  90 82 6b  MOV DPTR,#$826b
046c  e4        CLR A
046d  f0        MOVX @DPTR,A
046e  a3        INC DPTR
046f  f0        MOVX @DPTR,A
0470  a3        INC DPTR
0471  f0        MOVX @DPTR,A
0472  90 82 78  MOV DPTR,#$8278
0475  f0        MOVX @DPTR,A
0476  a3        INC DPTR
0477  f0        MOVX @DPTR,A
0478  d2 13     SETB$22.3
047a  a3        INC DPTR
047b  f0        MOVX @DPTR,A
047c  a3        INC DPTR
047d  f0        MOVX @DPTR,A
047e  d3        SETB C
047f  90 82 7b  MOV DPTR,#$827b
0482  e0        MOVX A,@DPTR
0483  94 63     SUBB A,#$63
0485  90 82 7a  MOV DPTR,#$827a
0488  e0        MOVX A,@DPTR
0489  64 80     XRL A,#$80
048b  94 80     SUBB A,#$80
048d  50 26     JNC $04b5
048f  90 82 7a  MOV DPTR,#$827a
0492  e0        MOVX A,@DPTR
0493  fe        MOV R6,A
0494  a3        INC DPTR
0495  e0        MOVX A,@DPTR
0496  ff        MOV R7,A
0497  79 01     MOV R1,#$01
0499  7a 40     MOV R2,#$40
049b  7b 10     MOV R3,#$10
049d  74 20     MOV A,#$20
049f  12 4b 64  LCALL $4b64
04a2  12 4a 36  LCALL $4a36
